"Match ID","League","Start Date","Duration (s)","Duration (mm:ss)","Radiant Team","Team A","Team A Heroes","Team B","Team B Heroes","Winner"
"1909728487","3902","02 Nov 2015 05:04","1517","25:17","Team A","OG","Earthshaker Shadow Fiend Necrophos Dazzle Rubick","STARK.gg","Dark Seer Jakiro Gyrocopter Alchemist Disruptor","Team A"
"1909825881","3902","02 Nov 2015 05:56","1059","17:39","Team A","OG","Juggernaut Slardar Beastmaster Dazzle Winter Wyvern","STARK.gg","Clockwerk Ancient Apparition Gyrocopter Rubick Ember Spirit","Team A"
"1910121231","3865","02 Nov 2015 09:00","2464","41:04","Team A","OG","Razor Dazzle Dark Seer Spirit Breaker Ember Spirit","Mamas-Boys","Bane Witch Doctor Gyrocopter Alchemist Tusk","Team A"
"1910208777","3865","02 Nov 2015 10:09","1092","18:12","Team A","OG","Earthshaker Beastmaster Dazzle Gyrocopter Tusk","Mamas-Boys","Queen of Pain Templar Assassin Dark Seer Bounty Hunter Jakiro","Team A"
"1912135868","3865","03 Nov 2015 06:50","1423","23:43","Team A","OG","Slardar Dazzle Gyrocopter Brewmaster Undying","MONKEY FREEDOM FIGHTERS","Mirana Leshrac Dark Seer Night Stalker Disruptor","Team A"
"1912218049","3865","03 Nov 2015 07:34","2467","41:07","Team B","OG","Vengeful Spirit Queen of Pain Gyrocopter Nyx Assassin Tusk","MONKEY FREEDOM FIGHTERS","Anti-Mage Lina Dark Seer Magnus Winter Wyvern","Team A"
"1912386269","3902","03 Nov 2015 09:15","1566","26:06","Team A","OG","Shadow Fiend Sven Dazzle Brewmaster Undying","SCARYFACEZZZZZZZ","Windranger Slardar Queen of Pain Enchantress Spirit Breaker","Team A"
"1912443120","3902","03 Nov 2015 09:55","1077","17:57","Team A","OG","Dazzle Dark Seer Gyrocopter Invoker Winter Wyvern","SCARYFACEZZZZZZZ","Razor Slardar Necrophos Night Stalker Tusk","Team A"
"1914031829","3865","04 Nov 2015 04:00","2087","34:47","Team A","OG","Shadow Fiend Slardar Dazzle Brewmaster Undying","-Ninjas-in-Pyjamas-","Sven Viper Dark Seer Ancient Apparition Spirit Breaker","Team A"
"1914177497","3865","04 Nov 2015 05:05","2038","33:58","Team B","OG","Razor Tiny Doom Undying Winter Wyvern","-Ninjas-in-Pyjamas-","Bane Queen of Pain Leshrac Io Bristleback","Team A"
"1914619443","3534","04 Nov 2015 09:17","2604","43:24","Team A","OG","Dark Seer Gyrocopter Invoker Undying Winter Wyvern","Alliance","Clinkz Broodmother Jakiro Batrider Tusk","Team A"
"1914713381","3534","04 Nov 2015 10:35","2481","41:21","Team A","OG","Sven Gyrocopter Invoker Io Winter Wyvern","Alliance","Bane Windranger Slardar Doom Tusk","Team B"
"1916514465","3865","05 Nov 2015 06:35","2815","46:55","Team A","OG","Windranger Slardar Dazzle Gyrocopter Undying","Noo Logic Gaming","Juggernaut Lina Dark Seer Disruptor Tusk","Team A"
"1916634529","3865","05 Nov 2015 07:50","2226","37:06","Team A","OG","Juggernaut Lina Slardar Dazzle Winter Wyvern","Noo Logic Gaming","Shadow Fiend Lich Ancient Apparition Rubick Ember Spirit","Team A"
"1916772853","3781","05 Nov 2015 09:30","1929","32:09","Team A","OG","Dazzle Nature's Prophet Gyrocopter Brewmaster Undying","Virtus.pro","Windranger Slardar Broodmother Silencer Visage","Team B"
"1916837731","3781","05 Nov 2015 10:27","1211","20:11","Team A","OG","Shadow Fiend Beastmaster Jakiro Doom Shadow Demon","Unknown Dire Team","Juggernaut Lina Night Stalker Ancient Apparition Winter Wyvern","Team A"
"1916879181","3781","05 Nov 2015 11:08","1879","31:19","Team A","OG","Lich Beastmaster Doom Gyrocopter Rubick","Virtus.pro","Bane Shadow Fiend Leshrac Dark Seer Abaddon","Team A"
"1918457362","3781","06 Nov 2015 05:02","2884","48:04","Team A","OG","Shadow Fiend Tiny Lich Necrophos Jakiro","-Ninjas-in-Pyjamas-","Lina Dark Seer Spirit Breaker Gyrocopter Io","Team B"
"1918614355","3781","06 Nov 2015 06:16","2138","35:38","Team A","OG","Slardar Viper Ancient Apparition Gyrocopter Io","-Ninjas-in-Pyjamas-","Tiny Queen of Pain Disruptor Legion Commander Winter Wyvern","Team A"
"1918729624","3781","06 Nov 2015 07:16","2438","40:38","Team B","OG","Bane Gyrocopter Meepo Undying Nyx Assassin","-Ninjas-in-Pyjamas-","Queen of Pain Dazzle Dark Seer Huskar Alchemist","Team A"
"1918839537","3902","06 Nov 2015 08:20","3439","57:19","Team A","OG","Shadow Fiend Ancient Apparition Doom Brewmaster Tusk","Natus Vincere","Sven Queen of Pain Dazzle Broodmother Io","Team B"
"1918959324","3902","06 Nov 2015 09:41","4094","1:08:14","Team B","OG","Tiny Windranger Nyx Assassin Io Winter Wyvern","Natus Vincere","Dark Seer Bounty Hunter Ursa Disruptor Magnus","Team A"
"1919071372","3902","06 Nov 2015 11:15","1759","29:19","Team A","OG","Earthshaker Phantom Assassin Dazzle Gyrocopter Io","Natus Vincere","Vengeful Spirit Windranger Dark Seer Huskar Undying","Team A"
"1920974442","3781","07 Nov 2015 05:07","1871","31:11","Team B","OG","Windranger Slardar Jakiro Shadow Demon Ember Spirit","Team Empire","Bane Shadow Fiend Night Stalker Gyrocopter Tusk","Team B"
"1921106426","3781","07 Nov 2015 06:04","1747","29:07","Team A","OG","Dark Seer Gyrocopter Alchemist Undying Winter Wyvern","Team Empire","Anti-Mage Queen of Pain Dazzle Ancient Apparition Tusk","Team A"
"1921224121","3781","07 Nov 2015 06:59","1118","18:38","Team B","OG","Shadow Fiend Beastmaster Dazzle Spirit Breaker Undying","Team Empire","Slardar Bounty Hunter Silencer Ember Spirit Winter Wyvern","Team A"
"1921316393","3781","07 Nov 2015 07:46","1875","31:15","Team B","OG","Bane Shadow Fiend Dazzle Broodmother Centaur Warrunner","Team Empire","Witch Doctor Beastmaster Gyrocopter Invoker Undying","Team A"
"1923459197","3726","08 Nov 2015 04:29","3606","1:00:06","Team A","OG","Shadow Fiend Lich Night Stalker Broodmother Winter Wyvern","Team Empire","Bane Lina Queen of Pain Doom Spirit Breaker","Team A"
"1923642959","3726","08 Nov 2015 05:59","1728","28:48","Team B","OG","Bane Juggernaut Shadow Fiend Phoenix Winter Wyvern","Team Empire","Windranger Slardar Dazzle Gyrocopter Rubick","Team B"
"1923741910","3726","08 Nov 2015 06:53","2038","33:58","Team A","OG","Sven Beastmaster Dazzle Broodmother Tusk","Team Empire","Lich Viper Night Stalker Spirit Breaker Gyrocopter","Team B"
"1923909329","3726","08 Nov 2015 08:38","1604","26:44","Team B","OG","Bane Shadow Fiend Dazzle Nyx Assassin Centaur Warrunner","G O L D E N B O Y S","Windranger Queen of Pain Dark Seer Night Stalker Alchemist","Team A"
